,tweet_id,author_followers,text,created_at,retweets,replies,likes,quote_count,place_id,place_name,bbox
0,923322201125916672,1072,Idk if these niggas are singing struggle songs coz they’re drunk or coz of fees must fall..either way I’m soo over res life I wanna leave😭 https://t.co/qpVLylJ8nK,2017-10-25 22:55:41+00:00,0,0,0,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
1,923320610373107712,3938,"@Pali_Matli So nawe stop associating Wits with UFS,because you also don't know our struggle too, and you shouldn't have commented from the get off",2017-10-25 22:49:22+00:00,0,0,0,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
2,923287512633798656,60433,Please RT for Awareness.This kid deserves free education at any intuition in the country! https://t.co/hZIINGNjUb,2017-10-25 20:37:51+00:00,0,0,1,0,{'place_id': 'd3d46bdc072ad347'},"Vryburg, South Africa","[24.6565185, -27.0016931, 24.7703747, -26.894228]"
3,923282795048460288,2322,No vision for what or where the institution is going. Struggle to locate the pulse. UCT is stagnant and risks irrelevance if continued. https://t.co/McMlhS2rJv,2017-10-25 20:19:06+00:00,0,1,1,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
4,923243015740837893,797731,UCT students have disrupted some classes on the institution's main campus - demanding the release of the commission report on free education,2017-10-25 17:41:02+00:00,1,0,3,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
5,923237910412963840,970,"Text presents economic research, suggests solutions &amp; tangible models for free education. @SizweMpofuWalsh  @AllTheFas #DemocracyandDelusion",2017-10-25 17:20:45+00:00,0,0,0,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
6,923210193755762688,8372,"@News24 Captured Minister(s) keep on deeming it necessary to fund non-perfoming State-Owned Enterprises (SOEs), but reluctant to fund free education",2017-10-25 15:30:37+00:00,3,0,2,0,{'place_id': 'ace5f33acd47c646'},"Zebediela, South Africa","[29.2041368, -24.3533927, 29.3422831, -24.287201]"
7,923197048073150469,4043,"#FeesMustFall “we came too late, we missed the speech.” - student at march too parliament. @TeamNews24",2017-10-25 14:38:23+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
8,923190497040064512,1053,"No no no, do not blame fmf for this. UCT was notified before the time that there would be a shutdown so it’s up to them. https://t.co/RW1GHrum8e",2017-10-25 14:12:21+00:00,0,1,2,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
9,923188580062777344,2061,"If you want free education, campaign for a government capable of delivering a highly performing economy that generates the necessary revenue https://t.co/kfkrzESLrH",2017-10-25 14:04:44+00:00,1,0,3,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
10,923161249092907008,4043,"@TeamNews24 The #UCTshutdown and #cputshutdown march to parliament has been canceled over safety concerns. 

https://t.co/6gRGJqoZr5",2017-10-25 12:16:07+00:00,0,1,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
11,923152157163098112,43,Protesters seem to have forgotten they decided to march on parliament today #UCT #FeesMustFall #UCTshutdown https://t.co/bRKV9VeyBe,2017-10-25 11:40:00+00:00,1,2,1,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
12,923150756403871744,1241,"@siya_nerdychap Yeah no I get that, because on the other hand radical disruption forces engagement. As a student struggle, student interests are a gray area",2017-10-25 11:34:26+00:00,1,1,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
13,923148482994688000,11569,All the tertiary students are waiting for is to hear about how free education is going to be funded. Nothing else Minister Malusi Gigaba! https://t.co/HEjJtdyT87,2017-10-25 11:25:24+00:00,5,1,11,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
14,923136987116331008,5050,Students gathered outside the student center preparing to march to the main building #UFSShutdown,2017-10-25 10:39:43+00:00,2,1,1,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
15,923135072655560706,46,"This morning at UCT 
#shutdown 
#FeesMustFall https://t.co/7dsTwP3zc3",2017-10-25 10:32:06+00:00,0,0,1,0,"{'coordinates': {'type': 'Point', 'coordinates': [18.4655904, -33.942785]}, 'place_id': '8b9ec16fdc0d7e55'}","Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
16,923131627542282240,3622,"For black people in Mzanzi, I mean look they even charge us for fees. School fees. Uni... yazi feez must fall like blade https://t.co/iYtBtjsEod",2017-10-25 10:18:25+00:00,0,0,0,0,{'place_id': '0e428116fe291283'},"Port Elizabeth, South Africa","[25.406293, -34.0504982, 25.7043392, -33.7646257]"
17,923130776631283712,5050,Students singing struggle songs outside the student center #UFSShutdown,2017-10-25 10:15:02+00:00,2,0,1,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
18,923130735137120256,202,"@MbuyiseniNdlozi lool ok leadership, Since he was saying that student must fall now it is our turn lool",2017-10-25 10:14:52+00:00,0,0,0,0,{'place_id': '79c23a5b40729c2d'},"Kimberley, South Africa","[24.7079525, -28.8097482, 24.8197127, -28.6816236]"
19,923129423720742912,2322,"Dude...yoh. 
I get we are mobilizing but we can't block people on the brink of leaving UCT and helping families. https://t.co/4dXEDqzDcH",2017-10-25 10:09:40+00:00,10,1,9,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
20,923124647696257024,5050,The March to the main building from the student center will commence at 12:00 #UFSShutdown,2017-10-25 09:50:41+00:00,1,0,0,1,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
21,923108063783071747,12002,Results of doing your PHD ka Apartheid👇.Calling students fighting for free education fools.When teachers strike do they go parliament??Msunu https://t.co/niT6exUmjf,2017-10-25 08:44:47+00:00,0,0,0,0,{'place_id': '7efc470da463c9f0'},"Soweto, South Africa","[27.7947598, -26.3054355, 27.9557837, -26.2074073]"
22,923105464015089667,12002,Our president is the second highest earning president in the world but they can't give us free education #FeesMustFall2017 #uctshutdown,2017-10-25 08:34:27+00:00,4,4,10,2,{'place_id': '7efc470da463c9f0'},"Soweto, South Africa","[27.7947598, -26.3054355, 27.9557837, -26.2074073]"
23,923104858630213633,1648,@StatsSA releases sobering data on Higher Education as students march on parliament. https://t.co/dn1G2bQwGw 1/2,2017-10-25 08:32:03+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
24,923095797243236353,210,"Unrealistic. Free education is wanted by and would benefit all, but where do the universities get money to pay lecturers? Printing? Food? https://t.co/tXp2CO4EVP",2017-10-25 07:56:03+00:00,0,0,0,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
25,923083971415732224,5050,There is a gathering at the student center at 10:00 am to march to the main building #UFSShutdown,2017-10-25 07:09:03+00:00,4,1,4,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
26,923075476826066944,1929,I think the funding used to always save SAA should be used for free education.. I mean we talking about billions here man #feesmustfall,2017-10-25 06:35:18+00:00,1,0,3,0,{'place_id': '898ab5b8457800b6'},"Lydenburg, South Africa","[30.4366595, -25.142309, 30.5190472, -25.0564169]"
27,923064902029279233,47158,Students from the University of Cape Town and Cape Peninsula University of Technology will today march to Parliament #FeesCommission,2017-10-25 05:53:17+00:00,0,0,0,0,{'place_id': 'd0848b8367022de8'},"Polokwane, South Africa","[29.3915768, -23.9976483, 29.5624256, -23.8348207]"
28,923055897315872768,3627,"Most university SRC’s know about the proposed fee increment at this stage, not sure why they’ve not told students &amp; most have agreed to it.",2017-10-25 05:17:30+00:00,3,7,0,1,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
29,923051564557889536,4004,"The #FeesCommissionReport don’t recommend free education for all, thus the delay. @SakinaKamwendo #AMLive",2017-10-25 05:00:17+00:00,1,3,0,0,{'place_id': '79c23a5b40729c2d'},"Kimberley, South Africa","[24.7079525, -28.8097482, 24.8197127, -28.6816236]"
30,923047903932887040,47158,This year learners in the #Vuwani area lost some school time as residents shutdown services #Matric2017,2017-10-25 04:45:44+00:00,0,0,0,0,{'place_id': 'e564d30dc173d2a8'},"Johannesburg, South Africa","[27.7518557, -26.5126489, 28.1843404, -26.0396281]"
31,923040796168916992,608,@UCT_news you want us to gi to work today? No announcement regarding #Shutdown...and SRC had sent one...,2017-10-25 04:17:29+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
32,922962746035048448,15263,BREAKING: the @UCT_SRC has announced a shutdown of the university on 25 October 2017 #UCTshutdown https://t.co/kT9TYfnWxW,2017-10-24 23:07:21+00:00,50,0,22,15,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
33,922908728344694784,16753,"No. Free education won't lead the economy into trouble, corrupt leaders who have no vision for the future are what's destroying our country https://t.co/rSDbVsYpU4",2017-10-24 19:32:42+00:00,6,3,18,0,{'place_id': 'cc95b56a28712044'},"Centurion, South Africa","[28.0010585, -25.9448996, 28.2712217, -25.7768617]"
34,922871691004530694,4649,"@theNWU Law Faculty Alumni Gathering happening at @TheCapital_SA Moloko 😊

#NWU #ItAllStartsHere 

Cc @NWUPotch @NWUMafikeng @VaalNWU",2017-10-24 17:05:31+00:00,0,0,3,0,{'place_id': '178a87b8e2eaa375'},"Sandton, South Africa","[27.9829939, -26.1362658, 28.1382322, -25.9811502]"
35,922869372414251010,41619,"This is why ANCYL tweet makes sense. 

Black, indigenous SAfrican student struggle the most at school. 

Can’t blanket treat them https://t.co/7k8P2Bwj7A",2017-10-24 16:56:19+00:00,3,1,2,1,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
36,922855342626701313,6462,"And UFS students would never gather up in unity like this shemmm!
No wonder we've been waiting to shutdown. smh https://t.co/RVT5drRw5k",2017-10-24 16:00:34+00:00,0,0,0,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
37,922844759126888449,4043,"The latest on the #UCTshutdown. 

Announcement on march to Parliament to be made at a meeting tonight. 

https://t.co/NopOZdMX1B",2017-10-24 15:18:30+00:00,1,1,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
38,922840915034730496,19437,"UCT SRC, @uct_src is now trending in #CapeTown

https://t.co/n4SI8uEVB2 https://t.co/jMSnRkhQ9H",2017-10-24 15:03:14+00:00,1,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
39,922837741674606592,1210,"Follow @VernacNews for updates on UCT Shutdown, on UFS Shutdown and CPUT Shutdown. https://t.co/osZ0jVc474",2017-10-24 14:50:37+00:00,2,0,1,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
40,922805292542423041,49276,Mass meeting of students at UCT. Vid: @okuhle_hlati https://t.co/ElNSONIEaS,2017-10-24 12:41:41+00:00,2,1,1,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
41,922804757378584576,2135,Hiddingh Campus is Shutdown.,2017-10-24 12:39:33+00:00,1,0,0,5,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
42,922802552172875777,6911,This is a lie. They didn’t fucking burn down the school 😒 https://t.co/wRKmoUSN8u,2017-10-24 12:30:47+00:00,1,0,2,1,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
43,922798922065735680,3983,"JUST IN: UCT protesting students disrupt lectures, the fire alarm has been set off. @TheCapeArgus",2017-10-24 12:16:22+00:00,3,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
44,922795986027732993,210,"You can’t have free education now. Our economy, infrastructure and government is not prepared. It’s a goal we should strive for, and achieve https://t.co/8y1VSp54tF",2017-10-24 12:04:42+00:00,0,0,0,0,{'place_id': 'd73e8f8ebdd03aff'},"Randburg, South Africa","[27.8925632, -26.1368652, 28.0223519, -25.9025742]"
45,922792614235131904,210,"No one wants to pay for education. Free education would benefit all. However, not everyone agrees with methods of intimidation used by #FMF",2017-10-24 11:51:18+00:00,0,0,0,0,{'place_id': 'd73e8f8ebdd03aff'},"Randburg, South Africa","[27.8925632, -26.1368652, 28.0223519, -25.9025742]"
46,922791623980994560,4043,#UCTshutdown “If the university increases fees it must fall.” - student leader. @TeamNews24 https://t.co/IEa7Rh2JEn,2017-10-24 11:47:22+00:00,0,1,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
47,922789798452039680,4043,#UCTshutdown SRC says it will respond “decisively” to the proposed 8-10%. “We will be ‘touring’ campus this afternoon.” @TeamNews24 https://t.co/zIHE4M5ZmW,2017-10-24 11:40:07+00:00,0,0,1,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
48,922789295865389056,4043,#UCTshutdown SRC calls for the “demilitarisation” of UCT. Crowd replies with applause. @TeamNews24,2017-10-24 11:38:07+00:00,1,0,2,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
49,922787711370649602,4043,#UCTshutdown the SRC says there is a necessity for “activation” on UCT’s campus against the fee increase. @TeamNews24 https://t.co/8AmApAKAhp,2017-10-24 11:31:49+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
50,922787289943756800,4043,#UCTshutdown The SRC condemns the increase of private security and police on the UCT campus. “The are provoking us.” @TeamNews24,2017-10-24 11:30:09+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
51,922787034531540999,4043,#UCTshutdown SRC says UCT rector Max Price received a 40% salary increase. @TeamNews24,2017-10-24 11:29:08+00:00,0,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
52,922786487770415104,4043,#uctshutdown “the SRC rejects UCT’s proposed fee increase wholeheartedly.” @TeamNews24 https://t.co/lAWeJTqKO3,2017-10-24 11:26:57+00:00,2,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
53,922786077617852416,4043,#uctshutdown SRC the burden of fees should not be carried by students. “We are committed to free education.” @TeamNews24 https://t.co/N3X2FA9fX2,2017-10-24 11:25:20+00:00,0,0,2,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
54,922785813250887680,4043,#uctshutdown The SRC says the university said it is operating at a deficit and was forced to increase fees between 8-10%. @TeamNews24 https://t.co/lirJ1Hw8LE,2017-10-24 11:24:17+00:00,1,0,0,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
55,922784890688589825,4043,JUST IN: The UCT SRC says the institution is planning a feee increase of between 8 to 10%. #uctshutdown @TeamNews24,2017-10-24 11:20:37+00:00,3,0,3,1,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
56,922782877686927360,723,"Offer free education, in that way strikes will not be necessary!! https://t.co/zRh6KeE9mK",2017-10-24 11:12:37+00:00,0,0,0,0,{'place_id': 'f344308959b070f6'},"Mohlakeng, South Africa","[27.685218, -26.247361, 27.7142113, -26.2144967]"
57,922779820093734912,13217,@UCT_SRC @VernacNews Mass Meeting at Jameson Hall. 12:59 https://t.co/j7n7oqqPVH,2017-10-24 11:00:28+00:00,1,0,3,0,{'place_id': '8b9ec16fdc0d7e55'},"Cape Town, South Africa","[18.3180332, -34.35839, 18.6600898, -33.8849254]"
58,922770773957398528,5050,UCT is having a mass meeting this afternoon at 13:00 #UCTShutdown #UFSShutdown,2017-10-24 10:24:31+00:00,2,0,5,0,{'place_id': '810e12ec4af983de'},"Bloemfontein, South Africa","[26.0019056, -29.2319585, 26.4243136, -28.9812176]"
59,922680021998817280,14435,"Let’s be honest though, Wits fighters are not capable of leading a protest!",2017-10-24 04:23:54+00:00,1,1,4,2,{'place_id': '178a87b8e2eaa375'},"Sandton, South Africa","[27.9829939, -26.1362658, 28.1382322, -25.9811502]"
