,data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
9352,7522960,710,SAF8226,8226,2016-10-11,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,GroundUp,National,"Tensions at the Cape Peninsula University of Technology (CPUT) campuses reached boiling point, with police firing stun grenades, tear-gas and rubber bullets at stone-throwing protesters. Twelve arrests were made at the Bellville campus, three at the Cape Town campus and another four at the Mowbray campus.",0,1611019297,ZAF
9353,7523021,710,SAF8231,8231,2016-10-11,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Mowbray,-33.9333,18.4667,1,GroundUp,National,"Tensions at the Cape Peninsula University of Technology (CPUT) campuses reached boiling point, with police firing stun grenades, tear-gas and rubber bullets at stone-throwing protesters. Twelve arrests were made at the Bellville campus, three at the Cape Town campus and another four at the Mowbray campus.",0,1611019297,ZAF
9354,7525054,710,SAF8227,8227,2016-10-11,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Braamfontein,-26.1982,28.0219,1,News24 (South Africa),National,"Skirmishes between police and students continued throughout the day at Wits University. Police fired stun grenades and rubber bullets at students after protesters pelted stones at campus security guards stationed outside the Great Hall.At Wits University, the John Moffet Architecture Building was targeted in an arson attack.",0,1611019302,ZAF
9355,8009285,710,SAF8229,8229,2016-10-11,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,Mercury (South Africa),National,More than 1 000 university students from across KwaZulu-Natal joined a #FeesMustFall march to Durbans City Hall.,0,1622068027,ZAF
9357,8559495,710,SAF8230,8230,2016-10-11,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Eastern Cape,Amathole,Raymond Mhlaba,University of Fort Hare,-32.7831,26.8433,1,GroundUp,National,Students at the University of Fort Hare University disrupted a meeting between parents and management.,0,1632244575,ZAF
9358,6232827,710,SAF8223,8223,2016-10-10,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),Private Security Forces (South Africa),1,15,Southern Africa,South Africa,Western Cape,Cape Winelands,Stellenbosch,Stellenbosch,-33.9346,18.8668,1,Herald (South Africa); GroundUp,National,There were also student protests at the University of Pretoria and Stellenbosch University. Student protesters of the Fees Must Fall movement at Stellenbosch University clashed with police and private security. A protester argues with police after pepper spray had been used on protesters.,0,1572403612,ZAF
9359,6269133,710,SAF8222,8222,2016-10-10,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Gauteng,City of Tshwane,City of Tshwane,Pretoria,-25.7449,28.1878,1,Herald (South Africa),National,There were also student protests at the University of Pretoria and Stellenbosch University.,0,1572403720,ZAF
9360,7210181,710,SAF8215,8215,2016-10-10,2016,1,Protests,Protest with intervention,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,Private Security Forces (South Africa),,8,68,Southern Africa,South Africa,Free State,Mangaung,Mangaung,Bloemfontein,-29.1333,26.2,1,Cape Times; News24 (South Africa),National,The University of the Free State remained open despite protests by some students. Security used paintball guns to disperse the protesting group outside computer labs at the universities main campus.,0,1600121117,ZAF
9361,7520333,710,SAF8217,8217,2016-10-10,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Braamfontein,-26.1982,28.0219,1,Al Jazeera,Regional,"Hundreds of students demanding free education have clashed with police in renewed violence at Wits University in Johannesburg. Police used tear gas, rubber bullets, stun grenades and water cannon on Monday to disperse stone-throwing protesters at Witwatersrand University.",0,1611019289,ZAF
9363,7521603,710,SAF8214,8214,2016-10-10,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,Cape Argus,Subnational,UWC said it had suspended on-campus operations for the rest of the week because of ongoing disruptions and protests.,0,1611019292,ZAF
9365,8009287,710,SAF8224,8224,2016-10-10,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Westville,-29.8333,30.9333,1,Cape Times,National,"At UKZN Westville campus, student protesters hurled bottles and bricks at police, who responded by firing tear gas.",0,1622068027,ZAF
9366,8009288,710,SAF8218,8218,2016-10-10,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,Cape Times,National,Learning was interreupted at UKZNs Howard cakpus in Durban as student protests continued.,0,1622068027,ZAF
9367,8009289,710,SAF8221,8221,2016-10-10,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,KwaZulu-Natal,Umgungundlovu,The Msunduzi,Pietermaritzburg,-29.6167,30.3833,1,News24 (South Africa),National,"Police and protesting students continue to face off at the University of KwaZulu-Natals Pietermaritzburg campus. Police officers were firing teargas and students responding with bottles, stones and marbles fired from slingshots.",0,1622068027,ZAF
9368,8553752,710,SAF8220,8220,2016-10-10,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,North West,Ngaka Modiri Molema,Mafikeng,Mahikeng,-25.8556,25.6367,1,Cape Times,National,There were disruptions at the Mafikeng campus as students protested. University management said disruptions were perpetrated by non-students.,0,1632239612,ZAF
9369,8566134,710,SAF8219,8219,2016-10-10,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Eastern Cape,Sarah Baartman,Makana,Makhanda,-33.3042,26.5328,1,Cape Times; Herald (South Africa),Subnational-National,"In Grahamstown, Rhodes University remained closed. Five students were arrested after violent protests ensued. The five were arrested hours after university toilets were vandalised and aerosol cans were thrown into lecture rooms, so preventing staff and students from attending class.",0,1632782395,ZAF
9371,7521691,710,SAF8209,8209,2016-10-07,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,Cape Argus,Subnational,Police officers used plastic shields and launched tear gas to hold back protesting CPUT students who were throwing rocks and faeces at the Bellville Campus.,0,1611019292,ZAF
9372,7734652,710,SAF8212,8212,2016-10-07,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,,,0,50,Southern Africa,South Africa,Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,Gqeberha,-33.918,25.5701,1,African News Agency,National,A group of less than 100 students protested at the entrance of Nelson Mandela Metropolitan University's North Campus. As the protest continued and students burnt tyres police and private security guards kept a watchful eye.,0,1615249504,ZAF
9373,8009290,710,SAF8210,8210,2016-10-07,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,News24 (South Africa),National,Unconfirmed reports of running battles between police and students on Howard College Campus took place in ongoing protest action.,0,1622068027,ZAF
9374,8009291,710,SAF8213,8213,2016-10-07,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Westville,-29.8333,30.9333,1,IOL,National,"According to a student leader of the Westville campuss Students Representative Council, Ncebo Mazibuko was arrested after a skirmish during which the police fired rubber bullets.",0,1622068027,ZAF
9376,7522949,710,SAF8208,8208,2016-10-06,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Wynberg,-33.9833,18.4,1,GroundUp,National,Students at UCT protests at the Wynberg Magitrates court as students were in court.,0,1611019297,ZAF
9377,7524877,710,SAF8205,8205,2016-10-06,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,News24 (South Africa),National,A meeting at the Cape Peninsula of University of Technology's Bellville campus was disrupted when protesting students threw human faeces. Protesting students threw stones at police. Officers used stun grenades to disperse the crowd. No injuries were reported.,0,1611019302,ZAF
9378,8009292,710,SAF8207,8207,2016-10-06,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,KwaZulu-Natal,Umgungundlovu,The Msunduzi,Pietermaritzburg,-29.6167,30.3833,1,News24 (South Africa),National,Sporadic skirmishes between protesting students and police were reported at the University of KwaZulu-Natal's Pietermaritzburg campus.,0,1622068027,ZAF
9380,7521551,710,SAF8204,8204,2016-10-05,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,,,0,50,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Rondebosch,-33.9633,18.4764,1,Cape Argus,Subnational,"Protest action continued at Cape Town universities with petrol bombs thrown, faeces flung around, lecture halls invaded and students who want to keep studying facing off with protesters.",0,1611019292,ZAF
9381,7521688,710,SAF8197,8197,2016-10-05,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,Cape Argus,Subnational,"At the Cape Peninsula University of Cape Town (CPUT), students dumped human waste at the security office at the Bellville campus in ongoing protests.",0,1611019292,ZAF
9382,7527318,710,SAF8198,8198,2016-10-05,2016,1,Riots,Mob violence,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,55,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Braamfontein,-26.1982,28.0219,1,Star (South Africa),National,Two groups of students clashed at the University of Witwatersrandover whether or not to continue the academic year.,0,1611019334,ZAF
9383,7734554,710,SAF8202,8202,2016-10-05,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,Gqeberha,-33.918,25.5701,1,Herald (South Africa); GroundUp,Subnational-National,"About 30 students from the #FeesMustFall movement were singing and dancing at the main entrance toNMMU university (Port Elizabeth) while a few metres away was a group of about 80 people from #OpenNMMU, including students and parents of students. Manwhile, security guards and cleaners marched to the Port Elizabeth City Hall, demanding higher salaries, better working conditions and the end of outsourcing.The marchers work for various companies in the city but declined to name them.",0,1615249504,ZAF
9384,8009293,710,SAF8199,8199,2016-10-05,2016,1,Protests,Protest with intervention,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,Police Forces of South Africa (1994-),,1,16,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,Cape Times,National,Six more students from the Durban University of Technology have been arrested. This after a group of approximately 30 students tried to disrupt classes at the ML Sultan campus.,0,1622068027,ZAF
9386,8566896,710,SAF8201,8201,2016-10-05,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,,,0,50,Southern Africa,South Africa,Eastern Cape,Sarah Baartman,Makana,Makhanda,-33.3042,26.5328,1,South African Police Service,Other,"A group of over 200 students blocked off all entrances to Rhodes campus and scattered medical syringes at the entrance at the corner of Prince Alfred and Somerset Streets. The group removed a trailer from the premises, overturned it at the Artillery Road entrance and set it alight.",0,1632782397,ZAF
9388,7524902,710,SAF8196,8196,2016-10-04,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Rondebosch,-33.9633,18.4764,1,News24 (South Africa),National,"In ongoing protests at UCT, stun grenades and teargas were fired by police at UCT students set fires and tried to reoccupy the Steve Biko Students' Union building.",0,1611019302,ZAF
9389,7525034,710,SAF8193,8193,2016-10-04,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),,1,15,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Braamfontein,-26.1982,28.0219,1,News24 (South Africa),National,Police fired stun grenades to disperse protesting Wits University students near the institutions Solomon Mahlangu House,0,1611019302,ZAF
9391,4788189,710,SAF8185,8185,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town,-33.9253,18.4239,1,Daily News (South Africa),National,"At CPUT a group of angry student protesters marched to the different faculties at the institution disrupting lectures.They forced their way into the business and mechanical engineering faculty, setting off the fire extinguishers inside the classes for students to vacate the lecture rooms.",0,1552577174,ZAF
9392,7518832,710,SAF8190,8190,2016-10-03,2016,1,Protests,Protest with intervention,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,Police Forces of South Africa (1994-),,1,16,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Rondebosch,-33.9633,18.4764,1,Star (South Africa); GroundUp,National,Protesters blocked the main entrances to the University of Cape Town (UCT). two students were arrested for blocking entrances to the university; intimidation and breach of an interdict that prohibits one of them from being on campus.,0,1611019285,ZAF
9393,7521844,710,SAF8189,8189,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Mowbray,-33.9333,18.4667,1,Cape Times,Subnational,"Universities in the Western Caperemain are on alert after protest action brought some campuses to a halt. Protesters shut down UWC and CPUTs Bellville, Mowbray campuses.",0,1611019293,ZAF
9394,7521952,710,SAF8183,8183,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Bellville,-33.9,18.6333,1,Cape Times,Subnational,"Universities in the Western Caperemain are on alert after protest action brought some campuses to a halt. Protesters shut down UWC and CPUTs Bellville, Mowbray campuses.",0,1611019293,ZAF
9396,7527194,710,SAF8184,8184,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Braamfontein,-26.1982,28.0219,1,Sowetan (South Africa),National,Student at WITS in Johannesburg continued to protest over fee increaese.,0,1611019333,ZAF
9397,7527259,710,SAF8191,8191,2016-10-03,2016,1,Protests,Protest with intervention,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,Police Forces of South Africa (1994-),,1,16,Southern Africa,South Africa,Gauteng,City of Johannesburg,City of Johannesburg,Johannesburg - Soweto,-26.2667,27.8667,1,Star (South Africa),National,"At the University of Johannesburgs Soweto campus, several students were arrested when they attempted to block entrances. They are being held at the Kliptown police station awaiting their appearance in court.",0,1611019333,ZAF
9398,8009296,710,SAF8186,8186,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,Daily News (South Africa),National,Classes and tests were disrupted at the Durban University of Technology (DUT) as a small group of protesters forced students out of class.,0,1622068027,ZAF
9399,8009297,710,SAF8187,8187,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Glenwood,-29.8706,30.9887,1,Daily News (South Africa),National,"At the University of KwaZulu-Natal (UKZN), students gathered at the Westville and Howard College campuses before they were asked by the police to disperse.",0,1622068027,ZAF
9401,8424851,710,SAF8192,8192,2016-10-03,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Westville,-29.8333,30.9333,1,Daily News (South Africa),National,"At the University of KwaZulu-Natal (UKZN), students gathered at the Westville and Howard College campuses before they were asked by the police to disperse.",0,1629138398,ZAF
9403,8009300,710,SAF8181,8181,2016-10-01,2016,1,Riots,Mob violence,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Police Forces of South Africa (1994-),Private Security Forces (South Africa),1,15,Southern Africa,South Africa,KwaZulu-Natal,Umgungundlovu,The Msunduzi,Pietermaritzburg,-29.6167,30.3833,1,News24 (South Africa),National,Four students were arrested for contravening court orders by inciting violence when throwing stones at security guards,0,1622068027,ZAF
9405,7523077,710,SAF8177,8177,2016-09-30,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Rondebosch,-33.9633,18.4764,1,GroundUp,National,"Thousands of students and staff heeded a call to sit down for an hour and read in silence on the steps of the University of Cape Town (UCT) upper campus. A few minutes after the silent protest started, a group of about 100 #FeesMustFall protesters marched up the steps and stood in front of the bulk of the silent protesters.",0,1611019297,ZAF
9408,8009302,710,SAF8175,8175,2016-09-30,2016,1,Riots,Violent demonstration,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,,,0,50,Southern Africa,South Africa,KwaZulu-Natal,Umgungundlovu,The Msunduzi,Edendale,-29.6525,30.315,1,GroundUp,National,Protesting students at the Indumiso campus of the Durban University of Technology (DUT) in Pietermaritzburg blocked roads with stones and burning tyres.,0,1622068027,ZAF
9411,7734983,710,SAF8173,8173,2016-09-29,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,Gqeberha,-33.918,25.5701,1,GroundUp,National,Student protesters from Nelson Mandela Metropolitan University (NMMU) walked through the streets of Port Elizabeth canvassing for moral support from residents,0,1615249506,ZAF
9412,8009304,710,SAF8172,8172,2016-09-29,2016,1,Riots,Mob violence,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Private Security Forces (South Africa),,8,58,Southern Africa,South Africa,KwaZulu-Natal,Uthungulu,uMhlathuze,KwaDlangezwa,-28.858,31.8411,1,African News Agency,National,A security guard has been left critically injured after being severely assaulted by students at the University of Zululand (UniZulu).,0,1622068027,ZAF
9413,8009305,710,SAF8170,8170,2016-09-29,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,KwaZulu-Natal,eThekwini,eThekwini,Durban,-29.8579,31.0292,1,African News Agency,National,About 100 students from the Durban University of Technology (DUT) staged a protest outside the Durban Magistrates Court on Thursday,0,1622068027,ZAF
9414,8566403,710,SAF8171,8171,2016-09-29,2016,1,Protests,Protest with intervention,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,Police Forces of South Africa (1994-),,1,16,Southern Africa,South Africa,Eastern Cape,Sarah Baartman,Makana,Makhanda,-33.3042,26.5328,1,GroundUp,National,"Students at Rhodes University protested. Following their arrival on campus, police officers pepper-sprayed students in response to the disruption of a lecture",0,1632782396,ZAF
9415,5300279,710,SAF8164,8164,2016-09-28,2016,1,Riots,Mob violence,Rioters (South Africa),#FeesMustFall; Students (South Africa),5,Private Security Forces (South Africa),,8,58,Southern Africa,South Africa,Gauteng,West Rand,Merafong City,Doornfontein,-26.3949,27.3209,1,Star (South Africa),National,It was a chaotic day at the University of Johannesburg (UJ) (Doornsfontein) as students and private security clashed sporadically. Several students were pepper-sprayed and others were seen with cuts and bruises.,0,1561469250,ZAF
9418,7525031,710,SAF8167,8167,2016-09-28,2016,1,Protests,Peaceful protest,Protesters (South Africa),#FeesMustFall; Students (South Africa),6,,,0,60,Southern Africa,South Africa,Western Cape,City of Cape Town,City of Cape Town,Cape Town - Rondebosch,-33.9633,18.4764,1,News24 (South Africa),National,The University of Cape Town closed its campuses on Wednesday after a group of protesters allegedly 'intimidated and traumatised' university staff.,0,1611019302,ZAF
